Id,ProductId,UserId,ProfileName,HelpfulnessNumerator,HelpfulnessDenominator,Score,Time,Summary,Text
355638,B002QWP8H0,A1UM2Y9A9TCJXU,Michael Sena,0,0,3,1343520000,"Just Okay, nothing else","Updates: One Day, One Week, Two Weeks, One Month, Three Months, Six Months<br /><br />One Day<br />-------<br />Ordered these yesterday and they came in today, even with Prime two-day shipping - Thanks Amazon!  I gave one to my dachshund, a short-haired 25-lb ball of energy, and he loved it.  He's 10 years old and had typical dog breath.  I'm hoping that giving these to him will not only make his breath less stinky, but also (and more importantly) help out with his teeth.  Whenever he yawns or opens his mouth wide, I can see some plaque on his rear teeth.  The vet hasn't said anything bad about that when I've brought it up, but he no longer rips on his rope toys like he used to.  Sure, some of his loss of love for tug of war can be attributed to age, but I think maybe his teeth are a bit weaker too.  I'll update this according to the schedule I laid out at the very top and let you know what happens.  I've also seen lots of reviews online (not about this product, but about dog- and pet-food in general) being made out of sub par or even unhealthy materials.  I'll let you know if my dog's behavior or overall health changes as well.<br /><br />One Week<br />-------<br />My dog is still loving these things.  I feed him in the morning so I like to think these are an evening snack for him.  I don't know what exactly the dental chews are made from, but I'm able to bend the little green toothbrush-shaped chews into a ""U"" and they don't seem to break.  Perhaps it's some kind of gel or gummy chew?  His breath seems a little less ""heavy"".  His teeth seem to be the same. His behavior hasn't changed either, other than being extremely excited to get a chew at night.  This last bit is important to me, because I know some dog treats can be more like dog-crack!<br />See you in a week!<br /><br />Eventually<br />--------<br />Sorry I didn't keep up to my schedule - I think these things work, though not as well as I'd hoped.  My dog still has lots of plaque and buildup on his rear teeth and more disturbingly these things have caused my dog to frequently urinate in my house.  I suspect they are making him drink a lot of water which he can't hold in.  I walk him three times a day and put him outside two to three more times so there's no issue on my end.<br />My ultimate conclusion is that these are just OK.  They aren't damaging to my dog's health... but to say they were helpful in improving his dental situation would be giving these too much credit.<br />My S&S shipments have been cancelled and I'm out looking for a better product."
21386,B002QWP89S,ARCLASA61DB6M,J. S. Thomas,0,0,5,1298851200,My Lab's favorite bedtime treat,"I should take a video of my dog drooling when I ask him if he wants a Greenie!  No other treat can compare as far as he's concerned -- and this is a dog who will eat just about anything.  He happily trots into his crate every night at bedtime because he knows that's when I'll give him this special treat.  Seriously, if he could skip, he would skip.  At a little over $1.40 per treat, Greenies are more expensive than I would typically pay, but I like how they freshen his breath, clean his teeth, & are generally healthy for him.  There may be other products out there that claim to have the same benefits, but none I've tried so far have that ""tail-wagging drool"" factor which, to be honest, makes me feel all warm and fuzzy at bedtime too :)"
23725,B0013NUGDE,A2WNWQQX8Q3JEG,Sanjay Srivastava,1,1,3,1269043200,Too salty...,"I love the taste of pop-chips but, I think it is a little too salty. The manufacturer for some reason decided that it looked,tasted too healthy and decided to add extra salt to appeal to a broad audience.<br />I think they woul've been better served keeping the salt content low.<br /><br />I would recommend the barbecue flavor which doesn't suffer from the same problem. the worst I think is the sour-cream (or something like that) flavor. This one is ok."
23749,B0013NUGDE,A38XFVFJS7RD5Q,Gator Girl,1,1,5,1224892800,Popchips,"I am doing Weight Watchers, but there are certain foods I did not want to give up.  One was potato chips.  I love the Popchips and they do taste like potato chips unlike other products I have tried.  One serving is 3 points on the WW point system and you can have 18-22 chips, depending on the flavor you choose.  Very good!"
24195,B0013NUGDE,A16UH2O4UVYOJZ,Hajnal's Secret Admirer in the Regenstein,1,5,2,1266969600,Dissappointing,"To quote another reviewer, I can't understand the high praises these chips have been receiving.<br /><br />Based on their popularity and high review score I ordered the 6-flavor variety pack off of Amazon. With some excitement I tore open the packaging and tried the various flavors. I was met with disappointment. Texture-wise, these chips are not crunchy at all and are unsatisfying. The flavors vary from terrible to passable. I couldn't finish the pack of what they call ""salt and vinegar"" chips.<br /><br />I suppose these chips might be popular with people who are trying to watch their weight.<br /><br />An anecdote: the day after I received these I gave the rest away to the other people in my dorm (who proceeded to affirm my suspicions that these chips were subpar). I then went to the corner shop across the street and bought some salt & vinegar Kettle chips."
329980,B002QWHJOU,A132ETQPMHQ585,"Donna's Reviews ""I Love Shopping on Amazon!""",0,2,2,1324166400,Our dogs liked them OK...but!~,"Our dogs liked them OK...but!~....Greenies Dental Chews for Dogs, Teenie Pack, 96 Chews....they are pricey and our two pooches love ....Veggi Dental Chews ...that's all we buy them now on Amazon of course!~"
563627,B007JFMH8M,APMYPD97EHUUZ,"John H. Gruver ""brainactiv""",0,0,1,1344211200,Way too much oat bran = chewy but dry cookies,"I tried one: gave it two bites (to be sure) and then into the trash. Not even close to appetizing. It's amazing, how can something be chewy and yet powdery dry and quite tasteless simultaneously? Quaker's R&D figured out the conundrum and produced these ""cookies"". I assume it's the oat bran since I had similar experiences with using it when it was THE thing to do (e.g., pancakes). However, what ever it is, it ain't good! I do not recommend these, not even to my sworn enemies!"
75189,B0026RQTGE,A3P380HI0LB0EF,ttaylor,8,14,1,1326585600,Worm found on Greenies Joint Care,"Just opened Greenies Joint Care (individually sealed) in December 2011 and found small worm crawling all over it.  Next one looked fine, but really supposed to trust these now?"
356063,B002QWP8H0,A1JI6R4EP20WGJ,Sea,1,3,1,1343606400,puppy didn't like,"Bought the big box to be economical..bad choice. My dog ate one reluctantly and then never ate another--and this was over months.  I gave them to a friend.  My friend who owns a dog store said that many dogs have digestive upset with these, so I'm not sad that my dog didn't like them."
21576,B002QWP89S,A1TZFCI1R9FOJM,"Lois Wilson ""dog lover""",2,2,4,1312934400,My dogs love these,I have five dogs and feed these daily to help keep their teeth clean.  My only complaint is that they are quite expensive to feed on a daily basis.  Wish there was a way to buy them in bulk.
563707,B007JFMH8M,A1MTVA7JWWXVZ,"Athena Emmanouilidis ""aunt of three""",0,0,5,1341792000,The Best Oatmeal Cookie I Ever Ate!,"I received a sample of these cookies through Influenster.It was gone within a minute of receiving the package.I didn't even share it,all mine lol.They are super soft and delicious!They taste like I just baked them myself.I have never tasted such an amazing cookie,for real!"
329983,B002QWHJOU,A1CWIITBDOU9KD,Love Online Shopping,7,14,1,1328054400,DEADLY!!!!!,"I am writing this because this product KILLED my in-laws 2 year old YORKIE. They have been breeding Yorkies for 18 years and this was the first product they have used, that KILLED one of there dogs. They started using this product this past summer. Sweetie (the dog) was chewing on the GREENIE chew in front of both of them, when she started convulsing.  They immediately took her a 1/2 mile to the vet, by the time they arrived there, Sweetie was DEAD.  The Greenie had Pierced her TRACHEA.  Please be aware od how dangerous these could be to small dogs."
563155,B007JFMH8M,A2BUR1OE12OILL,"H. Bowers ""Harri""",0,0,3,1342569600,"Great product, but.....","It's a little too dry for my taste.  However, the price and packaging are amazing.  My kid will love these."
368042,B003B3OOPA,A2GNQ8TD7110OL,earthy,1,2,3,1341187200,just ok......,This product was just okay. i expected something great with all the hype and positive reviews. Most of the jar is still in my cupboard it is nothing more special than the cheaper brands that i use. I mainly used it in my skin and hair. I will now give it to my dog for her good health.
189854,B001EO5Q64,A2F8Y1EWH2EI11,4HealthyMe,0,13,1,1340323200,Not Good for Cooking,"This product may be great for tanning (over your sunscreen of course), but it is not good for cooking unless you are making a coconut pie, cake or cookies (GF of course) because it tastes and smells like coconut.<br /><br />I should have been tipped off by the plastic container and by what appears to be a lower than I expected melting point, but I admit that I was looking for an economical solution to Subscribe & Save for my adult children as I do all that I can to help them eat right.  I am telling them to use this as body oil and I will buy them some Spectrum Naturals Coconut Oil."
563648,B007JFMH8M,AJNDL4BI7AQ8H,Christy Spear,0,0,4,1341878400,chewy cookie snack,i received a sample of the quaker soft baked oatmeal cookie through influenster.  the cookie was quite large and was filling.  it satisfied my craving for a sweet without too many calories.
21557,B002QWP89S,A1J1F8B09O6URF,Lily,2,6,3,1318377600,My Dogs love them,My  dogs love them.. They are pricey for a treat tho!<br />I did not notice any change on their teeth -plaque stayed the same.. even tho I gave it to my  dog 2 times a day for few months. Still needed to go to the vet for  deep teeth cleaning.
563501,B007JFMH8M,A399Z7W6AJWTAV,Naturaltwist,0,0,4,1341878400,Pretty Darn Good,Less calories than a candy bar! I will take it. I was pleasantly surprised with the taste of the cookie. I thought it wouldn't have much flavor but it does. The spice of the cookie and the raisins make it a delicious treat. Now it is a soft baked cookie but to me it was a tad bit dry. It was still edible and good. I will pick up a box once they are available.
355825,B002QWP8H0,A2BBY5HVWEJEEX,Steaky,4,4,4,1287273600,Dogs really like them,My dogs love these. They start drooling everytime they get these. Not really sure if they do anything for their teeth/breath. Gave it 4 stars instead of 5 stars just because these are alittle pricey considering they are gone in like 30 seconds.
563233,B007JFMH8M,A23EMS4X0ER4Y7,Heather Beckley,0,0,5,1342224000,To die for cookies!,"These cookies are so good! I never get to eat a whole one though, my kids keep snatching them! They didn't even seem to notice that they were healthy cookies that are actually good for you!"
563046,B007JFMH8M,A3VR7QSYW1VUR9,RGOF,0,0,4,1343174400,yummmm,These are so soft and really yummy. I like that I can grab a pouch and toss it in my purse for an afternoon snack.
21005,B002QWP89S,A2C64W88KUQKYO,"Patricia L. Terho ""BookWormette""",1,1,5,1262822400,Teenie Greenies,"My little dogs really like these ""teenie"" Greenies dental chewies. Not only are they good for the dogs' teeth, the dogs consider them a treat! I am not able to find these really small Greenies elsewhere; the smallest I can find in the stores are ""petites"" which are too large for these little dogs to chew.  So, thank you for making these available.  I was very pleased with the service; these arrived here quickly and in excellent condition!  I will order from this website again!"
563847,B007JFMH8M,A37LNXZ3U8Z0PW,paranormal junkie,0,0,2,1343606400,~~meh~~,Let me start off by saying I'm a bit of a cookie snob having lived next door to my grandmother for most of my youth.  There's nothing better than a homemade cookie.  Having tried these and shared them with some co-workers I can honestly say that it's not just me that wasn't impressed.  There wasn't much said that was positive.  For being a soft baked cookie it tasted awfully dry.  It was almost more like a cereal bar rather than a cookie.  There was no yummy buttery taste.  They just weren't worth the 170 cals per cookie.  The only thing positive that was said is that it is convienient to have them separately packed for lunches and on the go snacks.
368089,B003B3OOPA,A32CT20R5J5D4J,MARISOL ALCANTARA ORTIGOZA,1,4,2,1329004800,not what i expected,"It is definitely not the item that will save me from buying conditioner and hands cream. The item arrived safely. The plastic jar was not a problem. However, in terms of helping for disentangling hair and making it brighter (as a regular conditioner would do), reasons for which I bought it, this product did not work. I tried to put the 1.5 tsp, 1 tsp, 0.5 tsp and it did not help at all. I tried to wash once with shamppo, twice, putting soap on dry hair, etc but the result was always the same: very dull hair and difficult to comb. It did not help either as a skin softener at all for soap-dried hands. It absorbs quickly but feels sandy and the effect was unnoticeable. The flavor/smell of this coconut oil may be good for preparing sweets only."
189838,B001EO5Q64,A3QOIQOGYUN6T8,clk_BostonReviewer,14,26,3,1291680000,"Probably Great for Food, The Smell, Not So Much for Body or Hair","I was a little surprised at the size of the bottles (a little smaller than I would have liked). I use this as a moisturizer for my hair and skin. I will likely get the raw version of this because I feel like I walk around smelling like food (HORRIBLE!!). My brother bought the raw version and it smells like paradise compared to the cooking oil version. If you want to spread this over bread or use it as a cooking aid, then this is the product for you. Look into something else for hair and skin care."
189840,B001EO5Q64,AGIH0LXYQQ9LM,"D. Szmurlo ""PhotoSoaper""",9,20,3,1275436800,Over Powering,It comes in a plastic jar. The toasty taste and smell are to over powering for me. Leaves me feeling a little queasy. Otherwise its a nice oil and I can buy it at the local Martians grocery store. I can't eat it alone and even in my morning oatmeal its still to much. If you love an over powering taste and smell of coconut you will probably love this product if you don't then pass on this one.
21514,B002QWP89S,A16EH1TRPC5IDD,Lesal,1,2,2,1341792000,Greenies Treats,Not the best product for the price. I got these for my dog that has plaque problems but I haven't really seen any improvement since we got them. They are okay to give as a treat but as far as helping with plaque I don't think they work at all.
75176,B0026RQTGE,A3NIW2COUTH4R3,M. Nygaard,2,2,3,1321142400,Full of worms,"When we opened the box, we found it to be full of small worms. My husband was able to remove them with a small brush but they shouldn't have been there in the first place. We have gone through many many boxes of greenies and this is the first time we found worms in them. The dogs love the greenies and it helps their teeth a lot."
21540,B002QWP89S,A3P380HI0LB0EF,ttaylor,8,14,1,1326585600,Worm found on Greenies Joint Care,"Just opened Greenies Joint Care (individually sealed) in December 2011 and found small worm crawling all over it.  Next one looked fine, but really supposed to trust these now?"
356043,B002QWP8H0,A1CSOV6BCEVPZX,Jot,2,4,2,1321401600,Great product... Misleading product picture.,"My AKC English Bulldog has been using greenies since he was a puppy, and hasnt had any problems with it. Ive always given him the correct size greenie for his weight, and have never had to take him to the vet. (yet I never leave him unattended with his greenie) The only problem I had with this particular seller was the picture on display, and what I recieved in the mail. Please don't make the same mistake I did, there are only 17 greenies in the box, would have been better off buying them at Petsmart."
23852,B0013NUGDE,A23GS4UGLQBG2V,C. Boudreau,0,0,4,1328572800,"Lots of flavor, not a lot of bad stuff","These chili lime chips have only 100 calories and 4 grams of fat per bag. Most 100-cal snacks that I have had are tiny portions, but these chips are a normal sized serving.<br /><br />They aren't my favorite Pop Chip flavor, but there definetly is a lot of taste. It is strong flavor that grows on you. When I first tried them, I would have said 3 stars, but now I really like them. A few other Pop Chip fans I talked to rate them at 3 - 4 stars too.<br /><br />In the end, they are pretty not-too-bad-for-you, but the taste is, well... a matter of taste."
75196,B0026RQTGE,A3192L9LYHIQ7O,Tlc1283,0,2,3,1336953600,Greenies,I thought the greenies were the petite size for small dogs instead they were much larger. I'm having to cut them in half for my 6# Yorkie.
563360,B007JFMH8M,A1S313BVVWH0PM,Boops,0,0,3,1341964800,Oatmeal Raisin,I received the oatmeal raisin cookie in my momvoxbox from influenster and it was pleasantly surprised by how chewy and tasty the cookie was considering that oatmeal raisin cookies are usually hard.  I'm not a big fan of the oatmeal raisin cookies but my little brother loved it and i'll most likely purchase the chocolate chip cookies because their a healthier alternative to most i think :)
75201,B0026RQTGE,A3PHNF5AWA5PV0,J. Daniel,0,2,3,1297987200,GREENIES are GREENIES!,"Dogs love them, this box was economical as compared to vet prices, BUT they by no means help my dog's bad breath.  I get stared down every night at ""TREAT TIME"" by my golden retrieve and sheltie, until I am forced to get out of my comfy chair and give them their EXPECTED DESSERT every single night.  As always, my dogs walk all over me! lol"
329426,B002QWHJOU,A3NNJ2VVOCMRLN,Melisa Sobalvarro,1,1,4,1282608000,whiten your dogs teeth,"Greenies are an excellant way to whiten your dogs teeth. The costs were much lower here, than what you can buy locally at the dog food stores. They have made a great improvment in my dog(s) breath, tarter and overall mouth smell!"
75209,B0026RQTGE,AIKXESYKV13OT,pc,1,5,1,1339200000,Greenies Dental Chews For Dogs,"Consumers Beware of Greenie products for dogs or cats. It contains a very toxic ingriedant called, Menadione Sodium Bisulfite {MSB},which is a synthetic {man made} form of Vitamin K3 and causes cancer, organ damage {kidneys,lungs,liver,and mucous membranes}. It is also in almost All dry and canned pet foods. Chech your ingredients on All of your pet treats and foods. This will kill your pets. Check to see if BHA,BHT,and propylne glycol are listed in your treats and foods, both dry and canned. These Will Kill pets."
368051,B003B3OOPA,A3B09NBDBXTWIT,Kay,24,38,1,1337040000,Plastic Container,"I ordered this thinking it would come in a glass jar.  I was disappointed to see that it comes in a plastic container.  It is labeled as recycling #1 (PETE), which from what I have read can leach phthalates when left in the heat (which is was, since the package was left on the porch in the sun and who knows where it was before that).  I don't like to take my chances with chemicals leaching into a product that I want to put on my skin and in my food.  I tried to return it but surprisingly (and happily), Amazon refunded the money without requiring me to send this back. WOW!  Way to go Amazon for customer service.  I just think the description of the product should specify that it comes in a plastic container."
24201,B0013NUGDE,A1FSZILKM1W3NN,Chicago reviewer,4,16,1,1238284800,Terrible,These chips (all flavors of the variety pack) are really terrible.  I have thrown away a lot of them and suffered through eating some of them.  They are over spiced and nasty.
368096,B003B3OOPA,AXWV5FPV63KZH,dez,4,15,1,1338854400,Horrible!!!,"I expected the product to be something entirely different from what I received. The minute I opened the seal to see what it looked like, the smell slapped me dead in my face. The smell was so bad that I ran to wash my hands and I refused to put that in my hair or on my skin. It melted into basically water, as for that part maybe that was expected to happen because it's an oil. On the other hand, the smell I doubt was supposed to be that potent and bad. I will be throwing it away because I cannot use it or give it away to anyone."
75190,B0026RQTGE,A2974R9BTPZPOJ,DoKi,11,19,2,1264809600,Not too thrilled,"I expected to recieve a box of Greenies, which is why I ordered this.  I thought that it would be a nice and neat way to store them.  Instead what I recieved was a bubble bag full of individually wrapped greenies.  Not neat and easily stored at all.  The picture of this item shows a box, but I did not recieve a box of greenies.  I wish I would have just ordered the bag of greenies, with the ziploc top, at least that is easily stored.  My dog also has a sensitive stomach and food allergies, even though greenies don't have corn in them he still pukes them up and doesn't seem interested in them when I try to give him one.  My larger dog has the bigger size and he likes them just fine, so I guess it just depends on your dog.  My main complain about this purchase was that I didn't recieve the box of greenies that is described.  Maybe they ran out and just threw 45 individually wrapped greenies in a bubble mailer, either way, that was disappointing."
367554,B003B3OOPA,A37AFGJOSAFXR7,Meg,3,3,5,1337817600,great to have,"i'm so glad I figured out the secret of coconut oil. My fav way to use it is for lotion. After I shave my legs and I put this stuff on it helps my legs stay so smooth and soft. My hair does not grow back so prickly. I also love how when I go into the ocean after I shave my legs it does not burn anymore! I also use this for baking food. My food comes out more moist, especially cakes. There are so many good health reasons to use coconut oil. For skin and for eating. wow I love multi tasking:)"
189687,B001EO5Q64,A2VBTN6ZR67YOF,Mike Jacobs,0,0,5,1327276800,Very good oil,I liked the price and the oil is better quality than the organic store-bought oil. It seems to be lighter and the wide opening is superior to a narrower jar.
355796,B002QWP8H0,A82YGCB4KNFB8,Franco Caliz-aguilar,0,0,4,1320019200,Well...,My dog's bad breath went away...but as for long term health effects I have no idea whether positive or negative. My dog likes them and they've been recommended to me by everyone around. Amazon tends to beat the box xstores by 5-7$ a box.
355827,B002QWP8H0,AXNTSFNCVWHL8,FrankietheC,4,4,5,1224028800,Great price on an item he's crazy about,"My 60 lb Ridgeback-mix is just crazy about these.  By about 10:30p he starts anticipating getting his nighttime treat and he won't leave me alone until I give him his Greenie.  I had a Sheltie-mix who didn't care for Greenies but this guy loves 'em.  The vet says they're good for him and we've never experienced any problems digestively speaking so if your four pawed friend is a Greenie fan, too, this is certainly a great price.  Shipping was reasonable, as well ... particularly when ordering several boxes ... and quick."
355569,B002QWP8H0,A2X01RNZ2POM6D,"jkmfromla ""jkmfromla""",0,0,4,1348790400,Last bag had 1 big greenie ball,"I've been using this product for almost 2 years and my dogs seem to like it.  However, last box/bag had all 96 greenies stuck together in a huge ball.  Maybe it was the heat or maybe something happened during packaging.  Either case, I have to pull off 1 at a time when it comes to snack time."
367912,B003B3OOPA,ADQVVP06WP6YY,PAT,0,0,5,1344902400,coconut oil,"The product was shipped very quickly.  I love the coconut oil.  I use it for a moisturizer, hair conditioner, and in baking."
21120,B002QWP89S,AF3YCQAYR2NGQ,Grandma,0,0,3,1342828800,"Dogs love it, but it caused upset tummies","I have three dogs.  They all loved the Greenies.  One dog does not chew her food, but gulps it whole.  I had to cut the Greenies into smaller portions for her.  It does help clean teeth, but caused diarrhea.  I think I'll look for another product for teeth cleaning."
368105,B003B3OOPA,A1YKAL9XI4X5U2,"Robbyn A. Heath ""twinkiltoes""",7,36,3,1276646400,???,I bought this and I could not recall why.  When I use it for cooking it makes the food taste like coconut.  So cannot see using it a lot.  I love coconut but not on quesadias.  Instead I ordered coconut pills.
